State #9
Q: 0.889200
G: 0.023452
Consistent experiment signals: ['I18', 'E103', 'E105', 'Q148', 'A149']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 276
Frame number: 326
----------------------------------------------------------------
I18: M: 410.2960
E103: M: 248.4958
E105: M: 274.3592
Q148: M: 222.5840
A149: M: 194.1395
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.12909249104046083, -0.7497430208745838]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0404711732372724, -0.8042609207647257]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.11111497525461139, -0.7703129191033973]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
