State #8
Q: 0.820600
G: 0.073171
Consistent experiment signals: ['G61', 'K231', 'K27-K84', 'K49-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44, 55]
Trajectory number: 955
Frame number: 11
----------------------------------------------------------------
G61: M: 723.3123
K231: M: 1274.6980
K27-K84: M: 0.0626 Jwalk: 19.9590 Euclidean: 16.5523 Density: 0.0346
K49-K84: M: 0.0476 Jwalk: 14.9747 Euclidean: 13.6753 Density: 0.0205
K116-K120: M: 0.0557 Jwalk: 22.7908 Euclidean: 11.4806 Density: 0.0643
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 9.3202 Density: 0.0642
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1697513664633874, -0.6419439446095421]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.023513230711824033, -0.9598427879667559]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.19777467309916658, -0.8396677063159363]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18104853708351895, -0.4690008882488277]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.86518914016796, -0.04305714796663]
    ref_GLN: [0.028859151247449037, -0.043493965222007464]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [117, 121]
    ref_native_contact: [117, 121]
    crossing_resid: [[93], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
