State #9
Q: 0.899700
G: 0.026266
Consistent experiment signals: ['G61', 'K30-K84', 'Y80-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 678
Frame number: 55
----------------------------------------------------------------
G61: M: 370.2973
K30-K84: M: 0.0000 Jwalk: 39.3759 Euclidean: 20.4528 Density: 0.0423
Y80-K84: M: 0.0070 Jwalk: 6.4789 Euclidean: 6.2684 Density: 0.0264
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22725489155572176, -0.6418731736292336]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.085212417992733, -0.3562871779734923]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6089057546174611, 0.1851090197925165]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
