State #9
Q: 0.876000
G: 0.025328
Consistent experiment signals: ['E70', 'Q148', 'A149', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 485
Frame number: 286
----------------------------------------------------------------
E70: M: 963.4713
Q148: M: 222.5442
A149: M: 190.5626
S2-K179: M: 0.0321 Jwalk: 22.7040 Euclidean: 18.3704
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1793429577187053, -0.7406795037428523]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0956440673722676, -0.35851051782720267]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6400062279248596, 0.17739691009060862]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
