State #9
Q: 0.849600
G: 0.024390
Consistent experiment signals: ['K49', 'E103', 'E105', 'A149', 'K49-K82']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 871
Frame number: 318
----------------------------------------------------------------
K49: M: 589.1786
E103: M: 249.6393
E105: M: 251.5187
A149: M: 209.8317
K49-K82: M: 0.0125 Jwalk: 31.1236 Euclidean: 16.2028
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.06730481905180123, -0.8117372508297813]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13093927593392643, -0.9520109920575854]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09225717472153948, -0.8633346110666181]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
