State #9
Q: 0.810000
G: 0.048780
Consistent experiment signals: ['K49', 'E103', 'F136', 'D139', 'S2-K179']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 820
Frame number: 272
----------------------------------------------------------------
K49: M: 678.2308
E103: M: 523.9941
F136: M: 389.8913
D139: M: 286.8197
S2-K179: M: 0.0782 Jwalk: 15.9366 Euclidean: 14.3981
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7846891625369081, 0.2222609450541015]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7617602741577876, 0.446548954125929]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1731992666565234, -0.01292013066643792]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
