State #9
Q: 0.905000
G: 0.026266
Consistent experiment signals: ['I18', 'E70', 'K5-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 637
Frame number: 285
----------------------------------------------------------------
I18: M: 398.3043
E70: M: 1016.5435
K5-K387: M: 0.0070 Jwalk: 33.0239 Euclidean: 18.4682
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22602558243822823, -0.6087976725782814]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0991391357108019, -0.3223108092476644]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6369254198284037, 0.16519969265967557]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
