State #9
Q: 0.857500
G: 0.028143
Consistent experiment signals: ['E70', 'S73', 'V78', 'L132', 'C133', 'K119-K127', 'K119-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 892
Frame number: 297
----------------------------------------------------------------
E70: M: 994.5925
S73: M: 792.3014
V78: M: 662.4591
L132: M: 300.3302
C133: M: 200.5205
K119-K127: M: 0.0518 Jwalk: 15.7758 Euclidean: 11.8931
K119-K387: M: 0.0375 Jwalk: 26.1539 Euclidean: 22.6512
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.049935377810972174, -0.7454990281894136]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08057616283871027, -0.32150270430537875]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6446911798039439, 0.21012136493530592]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
