State #9
Q: 0.907700
G: 0.019700
Consistent experiment signals: ['G61', 'G104', 'K30-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 777
Frame number: 27
----------------------------------------------------------------
G61: M: 618.3434
G104: M: 236.4330
K30-K84: M: 0.0627 Jwalk: 19.6296 Euclidean: 17.2625 Density: 0.0428
K116-K120: M: 0.0103 Jwalk: 7.6056 Euclidean: 7.4477 Density: 0.0222
K119-K127: M: 0.0499 Jwalk: 23.9996 Euclidean: 14.7999 Density: 0.0499
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0684754010235673, -0.7247087268241749]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.26916210914047944, -0.709384034634453]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.15635539418156538, -0.7837890296911425]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
