State #9
Q: 0.912900
G: 0.034709
Consistent experiment signals: ['L132', 'C133', 'S2-K387', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 532
Frame number: 329
----------------------------------------------------------------
L132: M: 311.8617
C133: M: 228.9621
S2-K387: M: 0.0782 Jwalk: 15.7163 Euclidean: 11.4720
K119-T124: M: 0.0133 Jwalk: 25.5102 Euclidean: 13.1945
K119-K127: M: 0.0067 Jwalk: 33.1768 Euclidean: 15.2481
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.30354761866789465, -0.7464987858485511]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08749260719923356, -0.3829764740194669]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6820808875180209, 0.19640063205605027]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[60], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
