State #9
Q: 0.870700
G: 0.022514
Consistent experiment signals: ['I18', 'E65', 'E70', 'D139', 'E170']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 182
Frame number: 332
----------------------------------------------------------------
I18: M: 392.8520
E65: M: 707.1809
E70: M: 972.5793
D139: M: 272.4594
E170: M: 488.0970
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20347419996615773, -0.7500215294356425]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1835792728670307, -0.29817685387522236]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6543338993498821, 0.15774208743185758]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[60], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
