State #9
Q: 0.889200
G: 0.028143
Consistent experiment signals: ['E65', 'E70', 'S73', 'L132', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 646
Frame number: 334
----------------------------------------------------------------
E65: M: 1022.9411
E70: M: 1098.8463
S73: M: 802.6204
L132: M: 276.6485
K49-K82: M: 0.0105 Jwalk: 31.7388 Euclidean: 15.3597
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.07452099667949366, -0.6697338108379134]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1546857672506549, -0.26934181900007315]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5759283034418284, 0.17235114216704747]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
