State #9
Q: 0.915600
G: 0.021576
Consistent experiment signals: ['I18', 'K49', 'E65', 'E103', 'E105', 'L106', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 276
Frame number: 298
----------------------------------------------------------------
I18: M: 443.9462
K49: M: 577.4641
E65: M: 716.5283
E103: M: 214.9337
E105: M: 219.1596
L106: M: 209.8837
K119-K127: M: 0.0066 Jwalk: 33.1995 Euclidean: 14.0927
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.03404250046644522, -0.7924143989297728]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1585854931943988, -0.7528393894876938]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09792817851251755, -0.7445525763309085]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
