State #9
Q: 0.876000
G: 0.019700
Consistent experiment signals: ['G104', 'K30-K84', 'K49-K84']
Changes in entanglement cluster IDs: [17, 44, 85]
Trajectory number: 947
Frame number: 24
----------------------------------------------------------------
G104: M: 173.4757
K30-K84: M: 0.0000 Jwalk: 35.4963 Euclidean: 20.3749 Density: 0.0431
K49-K84: M: 0.0627 Jwalk: 19.7505 Euclidean: 13.6428 Density: 0.0271
----------------------------------------------------------------
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.11122723970593852, -0.5452471071602233]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [95]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.036667674509000485, 0.19457246172832096]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.06291122348953329, -0.0014067435294754511]
    ref_GLN: [-0.8504009939722826, 0.060397940054644564]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [270, 286]
    ref_native_contact: [270, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
