State #9
Q: 0.883900
G: 0.022514
Consistent experiment signals: ['I18', 'K49', 'V92', 'S2-K387', 'K119-T124']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 2
Frame number: 317
----------------------------------------------------------------
I18: M: 451.0299
K49: M: 584.6921
V92: M: 566.4551
S2-K387: M: 0.0782 Jwalk: 15.8518 Euclidean: 11.8057
K119-T124: M: 0.0247 Jwalk: 23.6433 Euclidean: 13.7881
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.09635840777921557, -0.7523991404106539]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1210401757546668, -0.7489811970253539]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07897911211330003, -0.7771315074277447]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
