State #9
Q: 0.841700
G: 0.020638
Consistent experiment signals: ['K49', 'E70', 'S73', 'C133', 'F136', 'D139', 'K119-T124']
Changes in entanglement cluster IDs: [50, 84, 85]
Trajectory number: 802
Frame number: 324
----------------------------------------------------------------
K49: M: 602.0665
E70: M: 984.6936
S73: M: 761.6308
C133: M: 486.1408
F136: M: 340.2277
D139: M: 258.6827
K119-T124: M: 0.0046 Jwalk: 28.0286 Euclidean: 12.9131
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7703686718287015, 0.13096652090169156]
    ref_GLN: [0.1886421875477146, 0.13783861321942517]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 156]
    ref_native_contact: [129, 156]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1454134672880764, -0.01838338721912324]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.093994711967259, 0.21089636020217556]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
