State #8
Q: 0.897100
G: 0.090994
Consistent experiment signals: ['V78', 'V92', 'E105', 'K116-T124', 'K119-T124']
Changes in entanglement cluster IDs: [3, 20, 21, 22, 44, 55, 85]
Trajectory number: 794
Frame number: 323
----------------------------------------------------------------
V78: M: 339.4558
V92: M: 584.0164
E105: M: 271.4382
K116-T124: M: 0.0063 Jwalk: 27.3386 Euclidean: 18.3550
K119-T124: M: 0.0200 Jwalk: 24.3159 Euclidean: 14.4983
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.2337332932851676, -0.586307754595517]
    ref_GLN: [0.19900352580733469, 0.5108076301673772]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 103]
    ref_native_contact: [47, 103]
    crossing_resid: [[], [122]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.016998998765323983, -0.8712699725766927]
    ref_GLN: [0.010975331946254432, 0.09272159728188518]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [92, 108]
    ref_native_contact: [92, 108]
    crossing_resid: [[], [121]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.16141086418701164, -1.0303512461837596]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [122]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11110797625823833, -0.9707118413772491]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [122]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.20031162266743027, -0.40341377199455486]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 122]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5353209341845033, 0.006113773275975257]
    ref_GLN: [-0.01419710808715752, 0.053554389311554665]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [122, 126]
    ref_native_contact: [122, 126]
    crossing_resid: [[94], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.08690338000486984, -0.008446825137309414]
    ref_GLN: [-0.7318846315064124, 0.0701452797159336]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [271, 286]
    ref_native_contact: [271, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
