State #9
Q: 0.868100
G: 0.022514
Consistent experiment signals: ['E65', 'E105', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 777
Frame number: 293
----------------------------------------------------------------
E65: M: 736.3814
E105: M: 286.5449
K119-K127: M: 0.0598 Jwalk: 21.6446 Euclidean: 10.1908
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.12234359643594288, -0.8907407384283902]
    ref_GLN: [0.14737020786029126, 0.5491216010479485]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 102]
    ref_native_contact: [53, 102]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.04238064137374103, -0.7515253555986051]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.08656703683793329, -0.8751579157432953]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
