State #9
Q: 0.907700
G: 0.019700
Consistent experiment signals: ['I18', 'E70', 'V78', 'E103', 'E105', 'L106', 'K49-K82', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 306
Frame number: 289
----------------------------------------------------------------
I18: M: 458.9727
E70: M: 997.2709
V78: M: 603.2378
E103: M: 203.5483
E105: M: 208.6272
L106: M: 208.0584
K49-K82: M: 0.0108 Jwalk: 31.6500 Euclidean: 16.4076
K119-K127: M: 0.0082 Jwalk: 32.5474 Euclidean: 14.8580
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.12082298291340951, -0.7184324494183764]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.29762284936342176, -0.7336286107658339]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09362133850765031, -0.7902893834467969]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
