State #9
Q: 0.820600
G: 0.040338
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'K82', 'L132', 'C133', 'F136', 'D139', 'Q148', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K119-K127']
Changes in entanglement cluster IDs: [15, 20, 44]
Trajectory number: 420
Frame number: 322
----------------------------------------------------------------
I18: M: 503.3021
E65: M: 1219.3588
E70: M: 1115.5209
S73: M: 768.8641
K82: M: 576.1169
L132: M: 766.3346
C133: M: 727.6720
F136: M: 541.0212
D139: M: 336.1533
Q148: M: 694.7490
E170: M: 186.8178
P376: M: 999.2951
S2-K179: M: 0.0164 Jwalk: 24.9214 Euclidean: 19.9394
S2-K387: M: 0.0000 Jwalk: 37.9924 Euclidean: 34.9782
K5-K387: M: 0.0000 Jwalk: 34.1079 Euclidean: 32.4780
K119-K127: M: 0.0567 Jwalk: 16.8626 Euclidean: 10.4826
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.020050159320769614, -0.6206068501114391]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10354939552625426, -0.5620865417351558]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17456093136754056, -0.33161917099292726]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
