State #8
Q: 0.907700
G: 0.084428
Consistent experiment signals: ['E70', 'S73', 'G216', 'K116-K120']
Changes in entanglement cluster IDs: [7, 57, 87]
Trajectory number: 237
Frame number: 320
----------------------------------------------------------------
E70: M: 954.5861
S73: M: 806.1172
G216: M: 297.1965
K116-K120: M: 0.0127 Jwalk: 8.3166 Euclidean: 8.5831
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.0192511251516589, -0.9477410547963919]
    ref_GLN: [0.021304610025946927, -0.04667301502598371]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 200]
    ref_native_contact: [188, 200]
    crossing_resid: [[], [223]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-1.1488843313297645, -0.09967733254848153]
    ref_GLN: [0.11391069142430414, 0.06162408211855394]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [219, 234]
    ref_native_contact: [219, 234]
    crossing_resid: [[192], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08568061232058458, -0.027519402726188413]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
