State #8
Q: 0.680700
G: 0.055347
Consistent experiment signals: ['D8', 'I18', 'E70', 'V78', 'V92', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'F366', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 21, 22, 44]
Trajectory number: 337
Frame number: 287
----------------------------------------------------------------
D8: M: 1145.0514
I18: M: 877.6608
E70: M: 995.3668
V78: M: 660.0002
V92: M: 534.8566
L132: M: 717.3929
C133: M: 742.2966
F136: M: 957.8982
D139: M: 1098.8124
Q148: M: 1214.2078
A149: M: 1235.4302
E170: M: 607.0056
F366: M: 554.4440
P376: M: 852.4153
S2-K179: M: 0.0000 Jwalk: 108.0968 Euclidean: 88.8110
S2-K387: M: 0.0000 Jwalk: 93.2397 Euclidean: 79.1684
K5-K387: M: 0.0000 Jwalk: 84.2274 Euclidean: 72.4887
K116-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K127: M: 0.0575 Jwalk: 22.3289 Euclidean: 14.5775
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.09842392165239315, -0.5931191575502582]
    ref_GLN: [0.13247045443906832, 0.5242912754165742]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 103]
    ref_native_contact: [52, 103]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.07642925984290112, -1.1420138514601963]
    ref_GLN: [0.16907807855165027, 0.12526826897811313]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [64, 117]
    ref_native_contact: [64, 117]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [0.05374459239920825, -0.7339552123113994]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06079818823496093, -0.08154583922472405]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [106, 129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
