State #9
Q: 0.886500
G: 0.017824
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'V92', 'F136']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 766
Frame number: 307
----------------------------------------------------------------
I18: M: 481.4434
E65: M: 1051.1261
E70: M: 1065.1679
S73: M: 831.7542
V92: M: 366.7472
F136: M: 337.3334
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13940064406360478, -0.747275092509168]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.01650629979880563, -0.8468221755676725]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.15397104131260037, -0.6929404042620858]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
