State #9
Q: 0.910300
G: 0.015947
Consistent experiment signals: ['V92']
Changes in entanglement cluster IDs: [44]
Trajectory number: 982
Frame number: 314
----------------------------------------------------------------
V92: M: 453.2950
----------------------------------------------------------------
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10315949389230397, -0.42445540009340266]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
