State #9
Q: 0.865400
G: 0.038462
Consistent experiment signals: ['K49', 'C133', 'F136', 'D139']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 541
Frame number: 294
----------------------------------------------------------------
K49: M: 704.0003
C133: M: 488.3246
F136: M: 385.5765
D139: M: 310.4788
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8643699764921123, 0.17230092623985]
    ref_GLN: [0.10664740412561903, 0.22547179534266804]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [125, 148]
    ref_native_contact: [125, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7551139941618797, 0.3973030072117401]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.14143571871607805, -0.033999048996683455]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
