State #8
Q: 0.865400
G: 0.085366
Consistent experiment signals: ['E70', 'L132', 'C133', 'F136', 'K116-T124']
Changes in entanglement cluster IDs: [14, 51, 53, 85]
Trajectory number: 707
Frame number: 289
----------------------------------------------------------------
E70: M: 940.2424
L132: M: 159.4907
C133: M: 131.6535
F136: M: 110.7142
K116-T124: M: 0.0072 Jwalk: 27.0239 Euclidean: 22.2006
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.3646758087512267, -0.875215979122203]
    ref_GLN: [0.3533957185792937, 0.11759707914545345]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [97, 131]
    ref_native_contact: [97, 131]
    crossing_resid: [[], [153]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.933423530825282, 0.02976982488965329]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[129], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.600383871152969, 0.06795673758786669]
    ref_GLN: [0.39447061436206443, -0.002239316623169232]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 360]
    ref_native_contact: [141, 360]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.19981580160093174, 0.34604165954323607]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
