State #8
Q: 0.889200
G: 0.071295
Consistent experiment signals: ['V78', 'V92', 'E105', 'L132', 'C133', 'D139', 'Q148', 'A149', 'E170', 'S205', 'F366', 'P376', 'S2-K387', 'K5-K387', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 955
Frame number: 304
----------------------------------------------------------------
V78: M: 602.5441
V92: M: 580.0003
E105: M: 291.0574
L132: M: 613.1452
C133: M: 505.6349
D139: M: 372.3788
Q148: M: 986.2363
A149: M: 1081.9907
E170: M: 472.8012
S205: M: 390.6581
F366: M: 523.6320
P376: M: 722.4453
S2-K387: M: 0.0062 Jwalk: 27.3673 Euclidean: 21.4447
K5-K387: M: 0.0000 Jwalk: 39.4819 Euclidean: 26.3955
K116-K120: M: 0.0000 Jwalk: 37.1899 Euclidean: 12.7152
K116-T124: M: 0.0780 Jwalk: 16.2913 Euclidean: 13.8056
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10694856324058484, -0.9613699094151357]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.13109787542454332, -0.7726193903622866]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17694272107799752, -0.3782891971791359]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
