State #9
Q: 0.886500
G: 0.027205
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [19, 44, 56, 70]
Trajectory number: 173
Frame number: 28
----------------------------------------------------------------
K116-K120: M: 0.0148 Jwalk: 30.5102 Euclidean: 9.8462 Density: 0.0323
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12927364984305922, -0.7563890890981275]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1685978399190074, -0.3060413809185151]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6610414393608253, 0.06698313745203988]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
70:
    code: ['L+C#', 'L#C#']
    GLN: [0.5539902714080869, 0.087069434428889]
    ref_GLN: [0.31998335676867834, 0.0875035290730704]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [145, 376]
    ref_native_contact: [145, 376]
    crossing_resid: [[140], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
