State #8
Q: 0.889200
G: 0.081614
Consistent experiment signals: ['D172']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 76
Frame number: 326
----------------------------------------------------------------
D172: M: 276.8878
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4565622734326592, -0.8157769291425069]
    ref_GLN: [0.3533957185792937, 0.11759707914545345]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [97, 131]
    ref_native_contact: [97, 131]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.859254952735648, 0.00027517864157425753]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5851748645344129, 0.05094660753785549]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
