State #9
Q: 0.931400
G: 0.031895
Consistent experiment signals: ['I18', 'E65', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 877
Frame number: 305
----------------------------------------------------------------
I18: M: 389.2127
E65: M: 1039.7982
K30-K84: M: 0.0626 Jwalk: 19.5597 Euclidean: 13.0658
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10194828448329755, -0.7513639896321103]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15811469248455387, -0.36216652390746484]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6749598200323266, 0.12008863376623485]
    ref_GLN: [0.3537333795313023, 0.1531175161073861]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 128]
    ref_native_contact: [95, 128]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
