State #8
Q: 0.897100
G: 0.075047
Consistent experiment signals: ['S33', 'D34', 'A35', 'E70', 'S73', 'D139']
Changes in entanglement cluster IDs: [9, 48, 60, 84, 85]
Trajectory number: 274
Frame number: 285
----------------------------------------------------------------
S33: M: 448.0012
D34: M: 373.3840
A35: M: 369.2026
E70: M: 577.2640
S73: M: 331.0348
D139: M: 102.9720
----------------------------------------------------------------
9:
    code: ['L#C#', 'L+C#']
    GLN: [-0.020367547482099, -0.8986929946311447]
    ref_GLN: [-0.015124919433897866, -0.06522121193986478]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [22, 35]
    ref_native_contact: [22, 35]
    crossing_resid: [[], [59]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5868492595745495, -0.061024807357341976]
    ref_GLN: [-0.05766082423355007, 0.06061248726601723]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [60, 71]
    ref_native_contact: [60, 71]
    crossing_resid: [[29], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
60:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9275637313295746, 0.5988197088723677]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[29], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.2289466601255552, -0.029960885770220855]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[17, 30], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['+-', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1871784883932646, 0.2626844233619004]
    ref_GLN: [-0.9054151136896184, 0.27787883688079007]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 315]
    ref_native_contact: [264, 315]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
