State #9
Q: 0.881300
G: 0.029081
Consistent experiment signals: ['V78', 'L132', 'C133', 'K30-K84', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56, 70]
Trajectory number: 667
Frame number: 289
----------------------------------------------------------------
V78: M: 605.7329
L132: M: 285.8862
C133: M: 230.2824
K30-K84: M: 0.0060 Jwalk: 33.5072 Euclidean: 18.7323
S126-K128: M: 0.0782 Jwalk: 15.7163 Euclidean: 5.8101
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10251317479024132, -0.7654755541154752]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18828122515133017, -0.30449257377424954]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6085591472530131, 0.2084180333206585]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
70:
    code: ['L+C#', 'L#C#']
    GLN: [0.5800617854212214, 0.03600681788061454]
    ref_GLN: [0.37654363180626377, 0.0457636154215941]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [145, 374]
    ref_native_contact: [145, 374]
    crossing_resid: [[140], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
