State #8
Q: 0.878600
G: 0.070356
Consistent experiment signals: ['E70', 'V92', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 101
Frame number: 296
----------------------------------------------------------------
E70: M: 932.4849
V92: M: 518.5345
K116-K120: M: 0.0504 Jwalk: 15.5079 Euclidean: 11.5177
K116-T124: M: 0.0777 Jwalk: 15.2925 Euclidean: 13.6219
K119-T124: M: 0.0086 Jwalk: 26.6289 Euclidean: 11.9443
K119-K127: M: 0.0570 Jwalk: 22.4826 Euclidean: 9.5119
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0360409579679317, -0.9033586572326694]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1712114475323146, -0.5952354762257164]
    ref_GLN: [0.16800357356565057, 0.06538092574819228]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [66, 113]
    ref_native_contact: [66, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15549274563974788, -0.35179537031033914]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
