State #9
Q: 0.910300
G: 0.030957
Consistent experiment signals: ['G29', 'G61', 'K30-K84', 'K49-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 535
Frame number: 277
----------------------------------------------------------------
G29: M: 617.0058
G61: M: 354.8662
K30-K84: M: 0.0059 Jwalk: 33.5537 Euclidean: 15.4326
K49-K84: M: 0.0470 Jwalk: 14.8722 Euclidean: 13.8001
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15136301033443011, -0.7337178344431206]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17008543556918437, -0.31997220177833463]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6182985624169516, 0.18399909259113226]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
