State #9
Q: 0.841700
G: 0.038462
Consistent experiment signals: ['G61', 'K49-K84', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 70]
Trajectory number: 404
Frame number: 269
----------------------------------------------------------------
G61: M: 615.6266
K49-K84: M: 0.0627 Jwalk: 19.6144 Euclidean: 15.0391
K119-K127: M: 0.0624 Jwalk: 20.2864 Euclidean: 14.1586
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.01830125008092628, -0.7773954131019709]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15373927314068656, -0.30778152718856144]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
70:
    code: ['L+C#', 'L#C#']
    GLN: [0.5683917030819562, 0.02033639499019592]
    ref_GLN: [0.30355774975682226, 0.03903539484554333]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [143, 374]
    ref_native_contact: [143, 374]
    crossing_resid: [[138], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
