State #9
Q: 0.897100
G: 0.021576
Consistent experiment signals: ['S33', 'E70', 'S73', 'V92']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 877
Frame number: 300
----------------------------------------------------------------
S33: M: 1093.2607
E70: M: 1065.0046
S73: M: 773.4602
V92: M: 616.4542
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20148790779546805, -0.61235811171833]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1382852071983639, -0.27219453925935594]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.676441659937719, 0.08852622133533054]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
