State #9
Q: 0.873400
G: 0.030019
Consistent experiment signals: ['G61', 'K30-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 58
Frame number: 48
----------------------------------------------------------------
G61: M: 619.1474
K30-K84: M: 0.0627 Jwalk: 19.6200 Euclidean: 17.1119 Density: 0.0260
K116-K120: M: 0.0577 Jwalk: 17.1213 Euclidean: 12.2184 Density: 0.0281
K119-K127: M: 0.0523 Jwalk: 23.5340 Euclidean: 10.4124 Density: 0.0318
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.036256955849862896, -0.8378977312070551]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19851583331377018, -0.37901756262159786]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.10243420635201413, 0.33883100700299995]
    ref_GLN: [-0.8009789317735168, 0.32873020864833874]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 317]
    ref_native_contact: [268, 317]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
