State #9
Q: 0.912900
G: 0.018762
Consistent experiment signals: ['I18', 'E65', 'V92', 'E105']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 871
Frame number: 283
----------------------------------------------------------------
I18: M: 465.0253
E65: M: 1128.5750
V92: M: 604.8659
E105: M: 266.5683
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.04235329308742853, -0.8133015727778029]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.03660222235616137, -0.7331446293987532]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.14915297728894109, -0.706047529490228]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
