State #9
Q: 0.847000
G: 0.027205
Consistent experiment signals: ['I18', 'E103', 'E105', 'L132', 'C133', 'F136', 'Q148', 'A149', 'E170', 'S2-K179', 'S2-K387', 'K5-K387', 'K30-K84', 'K119-K387']
Changes in entanglement cluster IDs: [12, 15, 17, 44]
Trajectory number: 362
Frame number: 313
----------------------------------------------------------------
I18: M: 395.3614
E103: M: 236.7020
E105: M: 253.0157
L132: M: 795.6704
C133: M: 647.9529
F136: M: 415.6729
Q148: M: 805.2276
A149: M: 921.8433
E170: M: 234.2263
S2-K179: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
S2-K387: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K5-K387: M: 0.0000 Jwalk: 37.2296 Euclidean: 22.6262
K30-K84: M: 0.0062 Jwalk: 33.3862 Euclidean: 25.0909
K119-K387: M: 0.0535 Jwalk: 23.2709 Euclidean: 22.0268
----------------------------------------------------------------
12:
    code: ['L#C#', 'L+C#']
    GLN: [0.0, -0.7093032665987125]
    ref_GLN: [0.0, -0.17155965157926145]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [5, 161]
    ref_native_contact: [5, 161]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.028677120501687726, -0.615507016559367]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [168]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.04479887416853744, -0.6085971492047557]
    ref_GLN: [0.07170255781341554, 0.08000333834118431]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [74, 90]
    ref_native_contact: [74, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.061596526673349604, 0.17985183235284818]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
