State #9
Q: 0.865400
G: 0.029081
Consistent experiment signals: ['E70', 'L132', 'C133', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 333
----------------------------------------------------------------
E70: M: 983.2200
L132: M: 301.0440
C133: M: 202.8872
K30-K84: M: 0.0000 Jwalk: 34.1957 Euclidean: 21.1083
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13725878496825605, -0.7341635485347398]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09337754763134426, -0.38156318813356355]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6621619554447766, 0.199355822317086]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
