State #9
Q: 0.841700
G: 0.052533
Consistent experiment signals: ['I18', 'E65', 'L132', 'C133', 'F136', 'Q148', 'A149', 'P376', 'K5-K387', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 75]
Trajectory number: 420
Frame number: 292
----------------------------------------------------------------
I18: M: 434.4885
E65: M: 1304.5505
L132: M: 826.6581
C133: M: 714.9942
F136: M: 392.9875
Q148: M: 718.5490
A149: M: 834.4124
P376: M: 637.3329
K5-K387: M: 0.0000 Jwalk: 43.5101 Euclidean: 23.4104
K119-K127: M: 0.0571 Jwalk: 22.4327 Euclidean: 13.1082
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09604374741521474, -0.830189679535697]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [112]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18253000382748993, -0.19533722927058977]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [0.9998618145002056, -0.172358149216748]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[4, 16], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
