State #8
Q: 0.775700
G: 0.072233
Consistent experiment signals: ['D8', 'I18', 'E105', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120']
Changes in entanglement cluster IDs: [21, 22, 44]
Trajectory number: 337
Frame number: 305
----------------------------------------------------------------
D8: M: 955.9648
I18: M: 483.1286
E105: M: 278.8117
L132: M: 784.3565
C133: M: 794.0271
F136: M: 837.3030
D139: M: 784.8973
Q148: M: 817.8850
A149: M: 905.6930
P376: M: 770.7652
S2-K179: M: 0.0000 Jwalk: 32.3598 Euclidean: 31.0905
S2-K387: M: 0.0000 Jwalk: 73.4369 Euclidean: 60.2631
K5-K387: M: 0.0000 Jwalk: 65.8457 Euclidean: 57.3980
K116-K120: M: 0.0612 Jwalk: 18.3363 Euclidean: 13.8108
----------------------------------------------------------------
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.14993723697500205, -0.9810205904962002]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11896880794731397, -0.7759633539417341]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11439359561361985, -0.2238463938506854]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
