State #9
Q: 0.899700
G: 0.027205
Consistent experiment signals: ['I18', 'E65', 'E70', 'V78', 'K82', 'E103', 'E105', 'C133', 'S2-K387', 'K49-K82']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 777
Frame number: 292
----------------------------------------------------------------
I18: M: 412.9405
E65: M: 1033.2148
E70: M: 1007.7070
V78: M: 333.1689
K82: M: 517.2988
E103: M: 231.7380
E105: M: 231.3971
C133: M: 467.4448
S2-K387: M: 0.0782 Jwalk: 16.0540 Euclidean: 11.5186
K49-K82: M: 0.0104 Jwalk: 31.7805 Euclidean: 15.5385
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.17115802221728935, -0.7351442933140545]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.10963604788442897, -0.5473580480341619]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.08822096257833999, -0.8246625640836882]
    ref_GLN: [0.05775198187444366, 0.17379022194872287]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 79]
    ref_native_contact: [30, 79]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.17049190374993212, -0.772622557680374]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
