State #9
Q: 0.942000
G: 0.024390
Consistent experiment signals: ['K49', 'E70', 'V78', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 280
Frame number: 310
----------------------------------------------------------------
K49: M: 365.3737
E70: M: 1012.4203
V78: M: 602.4446
K119-T124: M: 0.0197 Jwalk: 24.3720 Euclidean: 13.7123
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.07502854977907568, -0.7431378909067091]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1863777204365608, -0.3351466851839011]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.637169403419003, 0.18370264757754567]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
