State #9
Q: 0.873400
G: 0.023452
Consistent experiment signals: ['I18', 'K49', 'E70', 'V78']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 892
Frame number: 332
----------------------------------------------------------------
I18: M: 425.3919
K49: M: 570.7525
E70: M: 958.4081
V78: M: 609.2416
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21997121324711277, -0.637293039794754]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10813126601882142, -0.3751830588460933]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6113002832517828, 0.17171733749684367]
    ref_GLN: [0.36549091810231604, 0.16989909925626137]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 124]
    ref_native_contact: [95, 124]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
