State #8
Q: 0.878600
G: 0.069418
Consistent experiment signals: ['G61', 'K355', 'K116-K120']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 406
Frame number: 5
----------------------------------------------------------------
G61: M: 629.8910
K355: M: 721.9190
K116-K120: M: 0.0622 Jwalk: 18.9077 Euclidean: 9.5174 Density: 0.0522
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0903501707265416, -1.0304315716412817]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.2077851537826564, -0.571449582720101]
    ref_GLN: [0.07729824240726178, 0.028954667369025907]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [64, 113]
    ref_native_contact: [64, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16860603379279587, -0.43097572143745233]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
