State #9
Q: 0.873400
G: 0.038462
Consistent experiment signals: ['E65', 'E70', 'E105', 'L132', 'C133', 'F136']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 543
Frame number: 304
----------------------------------------------------------------
E65: M: 1017.2819
E70: M: 1068.1724
E105: M: 293.2486
L132: M: 312.5696
C133: M: 203.8625
F136: M: 123.2203
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10486215258057224, -0.7002499738653902]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1882936518816551, -0.3499407875661727]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.03432334968090642, 0.03614121775390645]
    ref_GLN: [-0.8504009939722826, 0.060397940054644564]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [270, 286]
    ref_native_contact: [270, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
