State #8
Q: 0.852200
G: 0.072233
Consistent experiment signals: ['E70', 'V92', 'E105', 'L132', 'F136', 'D139', 'Q148', 'A149', 'K116-T124', 'K119-T124', 'S126-K128']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 965
Frame number: 298
----------------------------------------------------------------
E70: M: 992.8539
V92: M: 534.1849
E105: M: 286.9359
L132: M: 563.6221
F136: M: 127.5871
D139: M: 94.8303
Q148: M: 927.2271
A149: M: 960.2172
K116-T124: M: 0.0775 Jwalk: 16.6043 Euclidean: 13.8666
K119-T124: M: 0.0077 Jwalk: 26.8669 Euclidean: 13.1955
S126-K128: M: 0.0778 Jwalk: 16.4472 Euclidean: 5.6425
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.14218772010950642, -0.561521558718595]
    ref_GLN: [0.13247045443906832, 0.5242912754165742]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 103]
    ref_native_contact: [52, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10831444183017884, -0.9054472060172813]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.21116185349084476, -0.5610390594867912]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19953088875978078, -0.39587586668464086]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
