State #9
Q: 0.894500
G: 0.025328
Consistent experiment signals: ['S33', 'E70', 'S73', 'V78', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 182
Frame number: 306
----------------------------------------------------------------
S33: M: 1038.9977
E70: M: 1101.8300
S73: M: 767.3988
V78: M: 601.7081
K49-K82: M: 0.0597 Jwalk: 17.7163 Euclidean: 14.5743
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13136282943948654, -0.7517064896548259]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17805657377086784, -0.32056908626975966]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6236939033653434, 0.17888580319316247]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
