State #9
Q: 0.868100
G: 0.028143
Consistent experiment signals: ['I18', 'K49', 'E70', 'S73', 'K30-K84']
Changes in entanglement cluster IDs: [3, 17, 19, 20, 30, 43]
Trajectory number: 814
Frame number: 307
----------------------------------------------------------------
I18: M: 454.7097
K49: M: 578.3475
E70: M: 952.2021
S73: M: 798.6095
K30-K84: M: 0.0627 Jwalk: 19.7569 Euclidean: 15.2891
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.03641295358613569, -0.8018681127660231]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.07110128875833299, -0.6136794323399863]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11662518956020038, -0.7125602276102512]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.17255420049709622, -0.6932399015006216]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
30:
    code: ['L#C#', 'L+C#']
    GLN: [-0.02478212816869662, 0.7643602098647599]
    ref_GLN: [-0.028194011758352452, -0.08724305559837531]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [257, 270]
    ref_native_contact: [257, 270]
    crossing_resid: [[], [283]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
43:
    code: ['L#C#', 'L+C#']
    GLN: [0.7604844262498903, 0.8482545643274102]
    ref_GLN: [0.6908915335105504, -0.1334449960382363]
    linking_number: [1, 1]
    ref_linking_number: [1, 0]
    native_contact: [228, 273]
    ref_native_contact: [228, 273]
    crossing_resid: [[220], [283]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['+', '']
