State #9
Q: 0.881300
G: 0.019700
Consistent experiment signals: ['E65', 'S73', 'V92', 'E105', 'L106', 'K49-K82']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 857
Frame number: 270
----------------------------------------------------------------
E65: M: 993.6639
S73: M: 789.1599
V92: M: 464.2678
E105: M: 586.5024
L106: M: 556.2650
K49-K82: M: 0.0128 Jwalk: 31.0532 Euclidean: 16.0461
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13677441778581126, -0.8645397986902593]
    ref_GLN: [0.1478160738865954, 0.463196756898479]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 103]
    ref_native_contact: [53, 103]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12147715583665893, -0.7804692825310444]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1005691929940156, -0.7306990715789894]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
