State #9
Q: 0.841700
G: 0.030019
Consistent experiment signals: ['K49']
Changes in entanglement cluster IDs: [11, 50, 84]
Trajectory number: 345
Frame number: 331
----------------------------------------------------------------
K49: M: 590.5686
----------------------------------------------------------------
11:
    code: ['L#C#', 'L+C#']
    GLN: [0.0, -0.6076659157969866]
    ref_GLN: [0.0, 0.4036128424990015]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [9, 49]
    ref_native_contact: [9, 49]
    crossing_resid: [[], [134]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8369354736638686, 0.22852371756104153]
    ref_GLN: [0.10664740412561903, 0.22547179534266804]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [125, 148]
    ref_native_contact: [125, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.19713565673499164, -0.049863267110063975]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
