State #9
Q: 0.847000
G: 0.021576
Consistent experiment signals: ['I18', 'K49', 'V92', 'L106']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 814
Frame number: 303
----------------------------------------------------------------
I18: M: 403.3204
K49: M: 627.4111
V92: M: 525.1355
L106: M: 410.2095
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.10507492561021516, -0.8350473422034213]
    ref_GLN: [0.1478160738865954, 0.463196756898479]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 103]
    ref_native_contact: [53, 103]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18713924249329275, -0.8315732348450335]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.06803554710225408, -0.8247670675165241]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
