State #9
Q: 0.839100
G: 0.027205
Consistent experiment signals: ['E65', 'E70', 'S73', 'V92', 'L132', 'C133']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 404
Frame number: 279
----------------------------------------------------------------
E65: M: 1207.0849
E70: M: 1103.5731
S73: M: 871.3166
V92: M: 601.7830
L132: M: 217.9777
C133: M: 188.5858
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.03368769877983109, -0.723953379832903]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10049803022486639, -0.3934450289498009]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.17898200216298002, 0.2591120998923722]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
