State #9
Q: 0.883900
G: 0.028143
Consistent experiment signals: ['K27-T32', 'Y80-K84', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 497
Frame number: 40
----------------------------------------------------------------
K27-T32: M: 0.0781 Jwalk: 16.1805 Euclidean: 9.8615 Density: 0.0529
Y80-K84: M: 0.0000 Jwalk: -1.0000 Euclidean: 6.5245 Density: 0.0254
K119-K127: M: 0.0626 Jwalk: 20.0684 Euclidean: 14.6170 Density: 0.0340
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17985666458208194, -0.7323896157842152]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16342123760842903, -0.3168836861369735]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6489903473705275, 0.09447178270953452]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
