State #9
Q: 0.902400
G: 0.027205
Consistent experiment signals: ['G29', 'G61', 'G104', 'K116-K120']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 488
Frame number: 62
----------------------------------------------------------------
G29: M: 1064.3362
G61: M: 598.2008
G104: M: 239.4279
K116-K120: M: 0.0099 Jwalk: 7.4833 Euclidean: 6.9074 Density: 0.0258
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.02720764963472849, -0.8306574889475985]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17740463584333158, -0.8108678603326029]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07383006997992517, -0.8105323532460813]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
