State #9
Q: 0.907700
G: 0.027205
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [44]
Trajectory number: 895
Frame number: 35
----------------------------------------------------------------
K116-K120: M: 0.0083 Jwalk: 6.9039 Euclidean: 6.4567 Density: 0.0394
----------------------------------------------------------------
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10147553560722515, -0.38097546621914025]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
