State #8
Q: 0.844300
G: 0.079737
Consistent experiment signals: ['E70', 'V92', 'G216', 'N219', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 955
Frame number: 274
----------------------------------------------------------------
E70: M: 941.7217
V92: M: 615.0884
G216: M: 326.8572
N219: M: 443.4417
K116-T124: M: 0.0765 Jwalk: 14.8127 Euclidean: 12.0575
K119-T124: M: 0.0187 Jwalk: 24.5259 Euclidean: 12.4305
K119-K127: M: 0.0623 Jwalk: 18.9747 Euclidean: 10.1344
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.1292274416761945, -0.9279026718905464]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.20635590622640468, -0.6446545539083093]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19188362377693127, -0.3726907829590953]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
