State #9
Q: 0.849600
G: 0.025328
Consistent experiment signals: ['E65', 'E70', 'S73', 'D139']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 100
Frame number: 280
----------------------------------------------------------------
E65: M: 993.9638
E70: M: 1075.4915
S73: M: 777.1124
D139: M: 113.1700
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20326206496218419, -0.5858444117455746]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1523906293147617, -0.29620998194814196]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6347954509954203, 0.18156405030649997]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
