State #8
Q: 0.886500
G: 0.085366
Consistent experiment signals: ['D8', 'K49', 'P376', 'S2-K387', 'K5-K387', 'T270-S273']
Changes in entanglement cluster IDs: [46, 48, 49, 50, 61, 84]
Trajectory number: 913
Frame number: 317
----------------------------------------------------------------
D8: M: 442.8498
K49: M: 649.6814
P376: M: 658.0238
S2-K387: M: 0.0000 Jwalk: 38.7040 Euclidean: 33.2473
K5-K387: M: 0.0000 Jwalk: 35.9528 Euclidean: 31.4231
T270-S273: M: 0.1041 Jwalk: 12.1466 Euclidean: 9.4791
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.6264154042188631, 0.09564756779256227]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5426639506147218, 0.23097768920488976]
    ref_GLN: [0.25853875786230973, 0.2120209628335866]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 139]
    ref_native_contact: [20, 139]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5298709480375428, -0.07931241340273379]
    ref_GLN: [-0.12309794633424516, -0.06608691472760957]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 133]
    ref_native_contact: [16, 133]
    crossing_resid: [[11], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5816112281541027, 0.1428996849472528]
    ref_GLN: [0.020224920276039133, 0.1066149113320207]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 154]
    ref_native_contact: [135, 154]
    crossing_resid: [[8], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5757776275813963, 0.4348247631014095]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[9], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.010703858825338372, 0.22543729855663172]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
