State #8
Q: 0.878600
G: 0.094747
Consistent experiment signals: ['L132', 'C133', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [14, 51, 53, 85]
Trajectory number: 76
Frame number: 282
----------------------------------------------------------------
L132: M: 193.3414
C133: M: 186.6206
K116-T124: M: 0.0095 Jwalk: 26.3609 Euclidean: 21.7854
K119-K127: M: 0.0571 Jwalk: 22.4327 Euclidean: 13.2250
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.46176823673462275, -0.9153812891487542]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [153]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8352518030524723, 0.001021712720222967]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6207415497584976, 0.01046317106335311]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1504265752353718, 0.19135429990727026]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
