State #9
Q: 0.852200
G: 0.020638
Consistent experiment signals: ['D139', 'E170', 'S2-K387', 'K5-K387', 'K119-K127']
Changes in entanglement cluster IDs: [50, 84, 85]
Trajectory number: 141
Frame number: 289
----------------------------------------------------------------
D139: M: 345.2139
E170: M: 219.2389
S2-K387: M: 0.0121 Jwalk: 25.7463 Euclidean: 21.0874
K5-K387: M: 0.0000 Jwalk: 35.7108 Euclidean: 26.4583
K119-K127: M: 0.0536 Jwalk: 23.2611 Euclidean: 15.6183
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.815508796177363, 0.14549128890061888]
    ref_GLN: [0.23403455604838141, 0.19944174171834514]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 153]
    ref_native_contact: [128, 153]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.22469467673633023, 0.2472187986358707]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1258555717790103, 0.257919555249452]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
