State #9
Q: 0.820600
G: 0.030957
Consistent experiment signals: ['S33', 'K49', 'S73', 'V78', 'L132']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 866
Frame number: 307
----------------------------------------------------------------
S33: M: 1073.1113
K49: M: 602.3557
S73: M: 804.4202
V78: M: 631.1368
L132: M: 562.0842
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7777150240439581, 0.17467353142131706]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7353329948147888, 0.35334538791240994]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.22007701654013323, -0.04677240769759281]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
