State #9
Q: 0.920800
G: 0.023452
Consistent experiment signals: ['E65', 'K82', 'V92', 'E105']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 148
Frame number: 303
----------------------------------------------------------------
E65: M: 998.5809
K82: M: 574.6482
V92: M: 566.1599
E105: M: 278.9288
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13969737672292237, -0.774700964175443]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.04079729465176144, -0.7714123981736023]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09758655743145474, -0.7946315413764596]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
